You are now connected to database "shake_n_make_test" as user "bmoody2".
 cocktail_id |   title   |      category       | alcoholic |          glass           |                                                                                                                                                                        instructions                                                                                                                                                                        |                               thumbnail                               |     ingredient1     |     ingredient2     |    ingredient3     |    ingredient4    | ingredient5 | ingredient6 | ingredient7 | ingredient8 | ingredient9 | ingredient10 | ingredient11 | ingredient12 | ingredient13 | ingredient14 | ingredient15 |   measure1    |   measure2    |   measure3    |  measure4   |  measure5   | measure6 | measure7  | measure8 | measure9 | measure10 | measure11 | measure12 | measure13 | measure14 | measure15 |        created_at         | linked_user_id 
          10 | Avalon    | Ordinary Drink      | t         | Highball glass           | Fill a tall glass with ice. Layer the Finlandia Vodka, lemon and apple juices, Pisang Ambon, and top up with lemonade. Stir slightly and garnish with a spiralled cucumber skin and a red cherry. The cucumber provides zest and looks attractive. This drink, created by Timo Haimi, took first prize in the 1991 Finlandia Vodka Long Drink Competition. | https://www.thecocktaildb.com/images/media/drink/3k9qic1493068931.jpg | Vodka               | Pisang Ambon        | Apple juice        | Lemon juice       | Lemonade    |             |             |             |             |              |              |              |              |              |              | 3 parts       | 1 part        | 6 parts       | 1 1/2 part  |             |          |           |          |          |           |           |           |           |           |           | 2023-01-26 14:16:51.80936 |              4
          11 | Abilene   | Ordinary Drink      | t         | Highball glass           | Pour all of the ingredients into a highball glass almost filled with ice cubes. Stir well.                                                                                                                                                                                                                                                                 | https://www.thecocktaildb.com/images/media/drink/smb2oe1582479072.jpg | Dark rum            | Peach nectar        | Orange juice       |                   |             |             |             |             |             |              |              |              |              |              |              | 1 1/2 oz      | 2 oz          | 3 oz          |             |             |          |           |          |          |           |           |           |           |           |           | 2023-01-26 14:16:51.80936 |              4
          12 | Addison   | Cocktail            | t         | Martini Glass            | Shake together all the ingredients and strain into a cold glass.                                                                                                                                                                                                                                                                                           | https://www.thecocktaildb.com/images/media/drink/yzva7x1504820300.jpg | Gin                 | Vermouth            |                    |                   |             |             |             |             |             |              |              |              |              |              |              | 1 1/2 shot    | 1 1/2 shot    |               |             |             |          |           |          |          |           |           |           |           |           |           | 2023-01-26 14:16:51.80936 |              2
          13 | Almeria   | Ordinary Drink      | t         | Cocktail glass           | In a shaker half-filled with ice cubes, combine all of the ingredients. Shake well. Strain into a cocktail glass.                                                                                                                                                                                                                                          | https://www.thecocktaildb.com/images/media/drink/rwsyyu1483388181.jpg | Dark rum            | Kahlua              | Egg white          |                   |             |             |             |             |             |              |              |              |              |              |              | 2 oz          | 1 oz          | 1             |             |             |          |           |          |          |           |           |           |           |           |           | 2023-01-26 14:16:51.80936 |              2
          14 | Acapulco  | Ordinary Drink      | t         | Old-fashioned glass      | Combine and shake all ingredients (except mint) with ice and strain into an old-fashioned glass over ice cubes. Add the sprig of mint and serve.                                                                                                                                                                                                           | https://www.thecocktaildb.com/images/media/drink/il9e0r1582478841.jpg | Light rum           | Triple sec          | Lime juice         | Sugar             | Egg white   | Mint        |             |             |             |              |              |              |              |              |              | 1 1/2 oz      | 1 1/2 tsp     | 1 tblsp       | 1 tsp       | 1           | 1        |           |          |          |           |           |           |           |           |           | 2023-01-26 14:16:51.80936 |              5
          15 | Affinity  | Ordinary Drink      | t         | Cocktail glass           | In a mixing glass half-filled with ice cubes, combine all of the ingredients. Stir well. Strain into a cocktail glass.                                                                                                                                                                                                                                     | https://www.thecocktaildb.com/images/media/drink/wzdtnn1582477684.jpg | Scotch              | Sweet Vermouth      | Dry Vermouth       | Orange bitters    |             |             |             |             |             |              |              |              |              |              |              | 1 1/2 oz      | 1 oz          | 1 oz          | 2 dashes    |             |          |           |          |          |           |           |           |           |           |           | 2023-01-26 14:16:51.80936 |              4
          16 | Applecar  | Ordinary Drink      | t         | Cocktail glass           | Shake all ingredients with ice, strain into a cocktail glass, and serve.                                                                                                                                                                                                                                                                                   | https://www.thecocktaildb.com/images/media/drink/sbffau1504389764.jpg | Applejack           | Triple sec          | Lemon juice        |                   |             |             |             |             |             |              |              |              |              |              |              | 1 oz          | 1 oz          | 1 oz          |             |             |          |           |          |          |           |           |           |           |           |           | 2023-01-26 14:16:51.80936 |              4
          17 | Aviation  | Cocktail            | t         | Cocktail glass           | Add all ingredients into cocktail shaker filled with ice. Shake well and strain into cocktail glass. Garnish with a cherry.                                                                                                                                                                                                                                | https://www.thecocktaildb.com/images/media/drink/trbplb1606855233.jpg | Gin                 | lemon juice         | maraschino liqueur |                   |             |             |             |             |             |              |              |              |              |              |              | 4.5 cl        | 1.5 cl        | 1.5 cl        |             |             |          |           |          |          |           |           |           |           |           |           | 2023-01-26 14:16:51.80936 |              4
          18 | Adam Bomb | Punch / Party Drink | t         | Margarita/Coupette glass | Add ice to blender (or to glass if prefer on the rocks) then fruit, and fruite juice depending on personal prefference then add the Rum, Vodka, Tequila, and triple sec. blend till smooth, rim glass with sugar or salt and pour mixture in. garnish with lemon or lime slice.                                                                            | https://www.thecocktaildb.com/images/media/drink/tpxurs1454513016.jpg | Rum                 | Vodka               | Tequila            | Triple sec        | Fruit       | Ice         | Salt        | Fruit juice |             |              |              |              |              |              |              | 1 part        | 1 part        | 1 part        | 1/2 part    |             |          | 1-3 pint  |          |          |           |           |           |           |           |           | 2023-01-26 14:16:51.80936 |              5
          19 | Addington | Cocktail            | t         | Cocktail glass           | Mix both the vermouth's in a shaker and strain into a cold glass. Top up with a squirt of Soda Water.                                                                                                                                                                                                                                                      | https://www.thecocktaildb.com/images/media/drink/ib0b7g1504818925.jpg | Sweet Vermouth      | Dry Vermouth        | Soda Water         |                   |             |             |             |             |             |              |              |              |              |              |              | 2 shots       | 1 shot        | Top up with\r+|             |             |          |           |          |          |           |           |           |           |           |           | 2023-01-26 14:16:51.80936 |              4
             |           |                     |           |                          |                                                                                                                                                                                                                                                                                                                                                            |                                                                       |                     |                     |                    |                   |             |             |             |             |             |              |              |              |              |              |              |               |               |               |             |             |          |           |          |          |           |           |           |           |           |           |                           | 
          20 | After sex | Ordinary Drink      | t         | Highball glass           | Pour the vodka and creme over some ice cubes in a tall glass and fill up with juice. to make it beuty full make the top of the glass with a grenadine and sugar                                                                                                                                                                                            | https://www.thecocktaildb.com/images/media/drink/xrl66i1493068702.jpg | Vodka               | Creme de Banane     | Orange juice       |                   |             |             |             |             |             |              |              |              |              |              |              | 2 cl          | 1 cl          |               |             |             |          |           |          |          |           |           |           |           |           |           | 2023-01-26 14:16:51.80936 |              2
          21 | Afterglow | Cocktail            | f         | Highball Glass           | Mix. Serve over ice.                                                                                                                                                                                                                                                                                                                                       | https://www.thecocktaildb.com/images/media/drink/vuquyv1468876052.jpg | Grenadine           | Orange juice        | Pineapple juice    |                   |             |             |             |             |             |              |              |              |              |              |              | 1 part        | 4 parts       | 4 parts       |             |             |          |           |          |          |           |           |           |           |           |           | 2023-01-26 14:16:51.80936 |              3
          22 | Afternoon | Coffee / Tea        | t         | Collins Glass            | Build into a suiting glass, with no ice. Cream on top if wanted. Served directly.                                                                                                                                                                                                                                                                          | https://www.thecocktaildb.com/images/media/drink/vyrurp1472667777.jpg | Kahlua              | Baileys irish cream | Frangelico         | Coffee            | Cream       |             |             |             |             |              |              |              |              |              |              | 1 cl          | 1 cl          | 1 1/2         | 4 cl hot    |             |          |           |          |          |           |           |           |           |           |           | 2023-01-26 14:16:51.80936 |              5
          23 | Alexander | Ordinary Drink      | t         | Cocktail glass           | Shake all ingredients with ice and strain contents into a cocktail glass. Sprinkle nutmeg on top and serve.                                                                                                                                                                                                                                                | https://www.thecocktaildb.com/images/media/drink/0clus51606772388.jpg | Gin                 | Creme de Cacao      | Light cream        | Nutmeg            |             |             |             |             |             |              |              |              |              |              |              | 1/2 oz        | 1/2 oz white  | 2 oz          |             |             |          |           |          |          |           |           |           |           |           |           | 2023-01-26 14:16:51.80936 |              1
          24 | Algonquin | Ordinary Drink      | t         | Cocktail glass           | Combine and shake all ingredients with ice, strain contents into a cocktail glass, and serve.                                                                                                                                                                                                                                                              | https://www.thecocktaildb.com/images/media/drink/uwryxx1483387873.jpg | Blended whiskey     | Dry Vermouth        | Pineapple juice    |                   |             |             |             |             |             |              |              |              |              |              |              | 1 1/2 oz      | 1 oz          | 1 oz          |             |             |          |           |          |          |           |           |           |           |           |           | 2023-01-26 14:16:51.80936 |              3
          25 | Allegheny | Ordinary Drink      | t         | Cocktail glass           | Shake all ingredients (except lemon peel) with ice and strain into a cocktail glass. Top with the twist of lemon peel and serve.                                                                                                                                                                                                                           | https://www.thecocktaildb.com/images/media/drink/uwvyts1483387934.jpg | Dry Vermouth        | Bourbon             | Blackberry brandy  | Lemon juice       | Lemon peel  |             |             |             |             |              |              |              |              |              |              | 1 oz          | 1 oz          | 1 1/2 tsp     | 1 1/2 tsp   | 1 twist of  |          |           |          |          |           |           |           |           |           |           | 2023-01-26 14:16:51.80936 |              4
(25 rows)

